2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="1.16332" FPOGY="0.42932" FPOGS="4646.82568" FPOGD="0.26807" FPOGID="13179" FPOGV="1" LPOGX="1.14260" LPOGY="0.51352" LPOGV="1" RPOGX="1.16785" RPOGY="0.40343" RPOGV="1" BPOGX="1.15522" BPOGY="0.45847" BPOGV="1" LPCX="0.35491" LPCY="0.46501" LPD="26.95432" LPS="0.53523" LPV="1" RPCX="0.64915" RPCY="0.53017" RPD="25.46218" RPS="0.53523" RPV="1" LEYEX="-0.02861" LEYEY="0.00375" LEYEZ="0.48072" LPUPILD="0.00518" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16328" FPOGY="0.42980" FPOGS="4646.82568" FPOGD="0.27441" FPOGID="13179" FPOGV="1" LPOGX="1.14898" LPOGY="0.52074" LPOGV="1" RPOGX="1.17478" RPOGY="0.37853" RPOGV="1" BPOGX="1.16188" BPOGY="0.44964" BPOGV="1" LPCX="0.35507" LPCY="0.46493" LPD="27.53067" LPS="0.53727" LPV="1" RPCX="0.64919" RPCY="0.53003" RPD="25.39770" RPS="0.53935" RPV="1" LEYEX="-0.02861" LEYEY="0.00375" LEYEZ="0.48072" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16334" FPOGY="0.43028" FPOGS="4646.82568" FPOGD="0.28125" FPOGID="13179" FPOGV="1" LPOGX="1.15348" LPOGY="0.50253" LPOGV="1" RPOGX="1.17802" RPOGY="0.39850" RPOGV="1" BPOGX="1.16575" BPOGY="0.45051" BPOGV="1" LPCX="0.35500" LPCY="0.46476" LPD="27.70770" LPS="0.54139" LPV="1" RPCX="0.64911" RPCY="0.52991" RPD="25.47253" RPS="0.54347" RPV="1" LEYEX="-0.02861" LEYEY="0.00375" LEYEZ="0.48072" LPUPILD="0.00510" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16349" FPOGY="0.43063" FPOGS="4646.82568" FPOGD="0.28809" FPOGID="13179" FPOGV="1" LPOGX="1.15693" LPOGY="0.49761" LPOGV="1" RPOGX="1.18338" RPOGY="0.39361" RPOGV="1" BPOGX="1.17015" BPOGY="0.44561" BPOGV="1" LPCX="0.35497" LPCY="0.46467" LPD="27.21181" LPS="0.54551" LPV="1" RPCX="0.64910" RPCY="0.52975" RPD="25.45112" RPS="0.54759" RPV="1" LEYEX="-0.02861" LEYEY="0.00382" LEYEZ="0.48072" LPUPILD="0.00516" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16342" FPOGY="0.43075" FPOGS="4646.82568" FPOGD="0.29443" FPOGID="13179" FPOGV="1" LPOGX="1.14900" LPOGY="0.49215" LPOGV="1" RPOGX="1.17095" RPOGY="0.38006" RPOGV="1" BPOGX="1.15997" BPOGY="0.43611" BPOGV="1" LPCX="0.35485" LPCY="0.46407" LPD="27.03211" LPS="0.54759" LPV="1" RPCX="0.64902" RPCY="0.52982" RPD="25.50145" RPS="0.54759" RPV="1" LEYEX="-0.02861" LEYEY="0.00382" LEYEZ="0.48072" LPUPILD="0.00515" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16329" FPOGY="0.43097" FPOGS="4646.82568" FPOGD="0.30176" FPOGID="13179" FPOGV="1" LPOGX="1.14473" LPOGY="0.50451" LPOGV="1" RPOGX="1.17080" RPOGY="0.37690" RPOGV="1" BPOGX="1.15777" BPOGY="0.44070" BPOGV="1" LPCX="0.35467" LPCY="0.46418" LPD="27.54646" LPS="0.54759" LPV="1" RPCX="0.64890" RPCY="0.52963" RPD="25.54486" RPS="0.54759" RPV="1" LEYEX="-0.02861" LEYEY="0.00382" LEYEZ="0.48072" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16325" FPOGY="0.43109" FPOGS="4646.82568" FPOGD="0.30859" FPOGID="13179" FPOGV="1" LPOGX="1.14649" LPOGY="0.50197" LPOGV="1" RPOGX="1.17639" RPOGY="0.37157" RPOGV="1" BPOGX="1.16144" BPOGY="0.43677" BPOGV="1" LPCX="0.35454" LPCY="0.46361" LPD="26.99189" LPS="0.54976" LPV="1" RPCX="0.64883" RPCY="0.52950" RPD="25.61121" RPS="0.55198" RPV="1" LEYEX="-0.02914" LEYEY="0.00404" LEYEZ="0.48910" LPUPILD="0.00517" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16311" FPOGY="0.43100" FPOGS="4646.82568" FPOGD="0.31543" FPOGID="13179" FPOGV="1" LPOGX="1.14754" LPOGY="0.48597" LPOGV="1" RPOGX="1.16538" RPOGY="0.36679" RPOGV="1" BPOGX="1.15646" BPOGY="0.42638" BPOGV="1" LPCX="0.35441" LPCY="0.46299" LPD="27.00406" LPS="0.55414" LPV="1" RPCX="0.64851" RPCY="0.52917" RPD="25.48890" RPS="0.55636" RPV="1" LEYEX="-0.02914" LEYEY="0.00404" LEYEZ="0.48910" LPUPILD="0.00515" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16268" FPOGY="0.43101" FPOGS="4646.82568" FPOGD="0.32178" FPOGID="13179" FPOGV="1" LPOGX="1.15892" LPOGY="0.48692" LPOGV="1" RPOGX="1.19751" RPOGY="0.37865" RPOGV="1" BPOGX="1.17821" BPOGY="0.43278" BPOGV="1" LPCX="0.35428" LPCY="0.46292" LPD="26.81488" LPS="0.55853" LPV="1" RPCX="0.64832" RPCY="0.52907" RPD="25.46931" RPS="0.56075" RPV="1" LEYEX="-0.02914" LEYEY="0.00404" LEYEZ="0.48910" LPUPILD="0.00518" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16217" FPOGY="0.43120" FPOGS="4646.82568" FPOGD="0.32861" FPOGID="13179" FPOGV="1" LPOGX="1.16073" LPOGY="0.48428" LPOGV="1" RPOGX="1.19751" RPOGY="0.37865" RPOGV="1" BPOGX="1.17912" BPOGY="0.43146" BPOGV="1" LPCX="0.35379" LPCY="0.46276" LPD="26.96942" LPS="0.56075" LPV="1" RPCX="0.64828" RPCY="0.52887" RPD="25.52536" RPS="0.56075" RPV="1" LEYEX="-0.02851" LEYEY="0.00411" LEYEZ="0.47660" LPUPILD="0.00530" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16177" FPOGY="0.43123" FPOGS="4646.82568" FPOGD="0.33496" FPOGID="13179" FPOGV="1" LPOGX="1.15295" LPOGY="0.50580" LPOGV="1" RPOGX="1.17128" RPOGY="0.36725" RPOGV="1" BPOGX="1.16211" BPOGY="0.43653" BPOGV="1" LPCX="0.35373" LPCY="0.46204" LPD="27.12748" LPS="0.55858" LPV="1" RPCX="0.64791" RPCY="0.52836" RPD="25.56779" RPS="0.55636" RPV="1" LEYEX="-0.02851" LEYEY="0.00411" LEYEZ="0.47660" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16098" FPOGY="0.43130" FPOGS="4646.82568" FPOGD="0.34229" FPOGID="13179" FPOGV="1" LPOGX="1.15341" LPOGY="0.47951" LPOGV="1" RPOGX="1.15096" RPOGY="0.38363" RPOGV="1" BPOGX="1.15219" BPOGY="0.43157" BPOGV="1" LPCX="0.35366" LPCY="0.46141" LPD="26.92784" LPS="0.55419" LPV="1" RPCX="0.64769" RPCY="0.52818" RPD="25.73770" RPS="0.55198" RPV="1" LEYEX="-0.02851" LEYEY="0.00411" LEYEZ="0.47660" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16009" FPOGY="0.43148" FPOGS="4646.82568" FPOGD="0.34863" FPOGID="13179" FPOGV="1" LPOGX="1.15160" LPOGY="0.48219" LPOGV="1" RPOGX="1.15096" RPOGY="0.38363" RPOGV="1" BPOGX="1.15128" BPOGY="0.43291" BPOGV="1" LPCX="0.35305" LPCY="0.46120" LPD="26.79826" LPS="0.55198" LPV="1" RPCX="0.64759" RPCY="0.52782" RPD="25.50244" RPS="0.55198" RPV="1" LEYEX="-0.02961" LEYEY="0.00439" LEYEZ="0.49197" LPUPILD="0.00523" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15962" FPOGY="0.43209" FPOGS="4646.82568" FPOGD="0.35547" FPOGID="13179" FPOGV="1" LPOGX="1.16018" LPOGY="0.51296" LPOGV="1" RPOGX="1.16645" RPOGY="0.36493" RPOGV="1" BPOGX="1.16331" BPOGY="0.43895" BPOGV="1" LPCX="0.35269" LPCY="0.46090" LPD="27.10777" LPS="0.55414" LPV="1" RPCX="0.64705" RPCY="0.52718" RPD="25.77077" RPS="0.55636" RPV="1" LEYEX="-0.02961" LEYEY="0.00439" LEYEZ="0.49197" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15902" FPOGY="0.43220" FPOGS="4646.82568" FPOGD="0.36182" FPOGID="13179" FPOGV="1" LPOGX="1.14487" LPOGY="0.48709" LPOGV="1" RPOGX="1.16330" RPOGY="0.36945" RPOGV="1" BPOGX="1.15408" BPOGY="0.42827" BPOGV="1" LPCX="0.35211" LPCY="0.46079" LPD="26.78147" LPS="0.55853" LPV="1" RPCX="0.64684" RPCY="0.52683" RPD="25.64242" RPS="0.56075" RPV="1" LEYEX="-0.02961" LEYEY="0.00439" LEYEZ="0.49197" LPUPILD="0.00528" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15834" FPOGY="0.43240" FPOGS="4646.82568" FPOGD="0.36816" FPOGID="13179" FPOGV="1" LPOGX="1.14663" LPOGY="0.48446" LPOGV="1" RPOGX="1.16330" RPOGY="0.36945" RPOGV="1" BPOGX="1.15497" BPOGY="0.42696" BPOGV="1" LPCX="0.35182" LPCY="0.46065" LPD="27.28967" LPS="0.56075" LPV="1" RPCX="0.64670" RPCY="0.52671" RPD="25.53985" RPS="0.56075" RPV="1" LEYEX="-0.02918" LEYEY="0.00445" LEYEZ="0.48189" LPUPILD="0.00523" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15748" FPOGY="0.43285" FPOGS="4646.82568" FPOGD="0.37500" FPOGID="13179" FPOGV="1" LPOGX="1.14779" LPOGY="0.48862" LPOGV="1" RPOGX="1.16040" RPOGY="0.38646" RPOGV="1" BPOGX="1.15410" BPOGY="0.43754" BPOGV="1" LPCX="0.35159" LPCY="0.46020" LPD="27.56762" LPS="0.55858" LPV="1" RPCX="0.64618" RPCY="0.52615" RPD="25.69639" RPS="0.55636" RPV="1" LEYEX="-0.02918" LEYEY="0.00445" LEYEZ="0.48189" LPUPILD="0.00516" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15664" FPOGY="0.43280" FPOGS="4646.82568" FPOGD="0.38184" FPOGID="13179" FPOGV="1" LPOGX="1.14223" LPOGY="0.47499" LPOGV="1" RPOGX="1.14404" RPOGY="0.37205" RPOGV="1" BPOGX="1.14314" BPOGY="0.42352" BPOGV="1" LPCX="0.35131" LPCY="0.46011" LPD="27.52088" LPS="0.55419" LPV="1" RPCX="0.64605" RPCY="0.52578" RPD="25.46402" RPS="0.55198" RPV="1" LEYEX="-0.02918" LEYEY="0.00445" LEYEZ="0.48189" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15578" FPOGY="0.43277" FPOGS="4646.82568" FPOGD="0.38818" FPOGID="13179" FPOGV="1" LPOGX="1.13874" LPOGY="0.48032" LPOGV="1" RPOGX="1.13869" RPOGY="0.37740" RPOGV="1" BPOGX="1.13871" BPOGY="0.42886" BPOGV="1" LPCX="0.35107" LPCY="0.45981" LPD="26.94966" LPS="0.54981" LPV="1" RPCX="0.64573" RPCY="0.52566" RPD="25.70554" RPS="0.54759" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47956" LPUPILD="0.00512" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15505" FPOGY="0.43305" FPOGS="4646.82568" FPOGD="0.39551" FPOGID="13179" FPOGV="1" LPOGX="1.14215" LPOGY="0.50328" LPOGV="1" RPOGX="1.15010" RPOGY="0.37724" RPOGV="1" BPOGX="1.14613" BPOGY="0.44026" BPOGV="1" LPCX="0.35036" LPCY="0.45962" LPD="26.77913" LPS="0.54759" LPV="1" RPCX="0.64546" RPCY="0.52519" RPD="25.32852" RPS="0.54759" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47956" LPUPILD="0.00526" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00497" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15435" FPOGY="0.43321" FPOGS="4646.82568" FPOGD="0.40430" FPOGID="13179" FPOGV="1" LPOGX="1.12429" LPOGY="0.49558" LPOGV="1" RPOGX="1.14145" RPOGY="0.38797" RPOGV="1" BPOGX="1.13287" BPOGY="0.44178" BPOGV="1" LPCX="0.35029" LPCY="0.45963" LPD="26.88069" LPS="0.54759" LPV="1" RPCX="0.64512" RPCY="0.52501" RPD="25.71305" RPS="0.54759" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47956" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15381" FPOGY="0.43317" FPOGS="4646.82568" FPOGD="0.41016" FPOGID="13179" FPOGV="1" LPOGX="1.12597" LPOGY="0.49301" LPOGV="1" RPOGX="1.14683" RPOGY="0.38271" RPOGV="1" BPOGX="1.13640" BPOGY="0.43786" BPOGV="1" LPCX="0.34996" LPCY="0.45951" LPD="26.82611" LPS="0.54976" LPV="1" RPCX="0.64500" RPCY="0.52496" RPD="25.72414" RPS="0.55198" RPV="1" LEYEX="-0.02965" LEYEY="0.00457" LEYEZ="0.48307" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15354" FPOGY="0.43332" FPOGS="4646.82568" FPOGD="0.41553" FPOGID="13179" FPOGV="1" LPOGX="1.13275" LPOGY="0.47835" LPOGV="1" RPOGX="1.15923" RPOGY="0.38246" RPOGV="1" BPOGX="1.14599" BPOGY="0.43041" BPOGV="1" LPCX="0.34946" LPCY="0.45954" LPD="27.54723" LPS="0.55414" LPV="1" RPCX="0.64451" RPCY="0.52460" RPD="25.92040" RPS="0.55636" RPV="1" LEYEX="-0.02965" LEYEY="0.00457" LEYEZ="0.48307" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15337" FPOGY="0.43300" FPOGS="4646.82568" FPOGD="0.42236" FPOGID="13179" FPOGV="1" LPOGX="1.13788" LPOGY="0.47709" LPOGV="1" RPOGX="1.16569" RPOGY="0.38052" RPOGV="1" BPOGX="1.15179" BPOGY="0.42880" BPOGV="1" LPCX="0.34947" LPCY="0.45953" LPD="27.64315" LPS="0.55853" LPV="1" RPCX="0.64453" RPCY="0.52464" RPD="25.85117" RPS="0.56075" RPV="1" LEYEX="-0.02965" LEYEY="0.00457" LEYEZ="0.48307" LPUPILD="0.00516" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15314" FPOGY="0.43273" FPOGS="4646.82568" FPOGD="0.42871" FPOGID="13179" FPOGV="1" LPOGX="1.13962" LPOGY="0.47442" LPOGV="1" RPOGX="1.16569" RPOGY="0.38052" RPOGV="1" BPOGX="1.15266" BPOGY="0.42747" BPOGV="1" LPCX="0.34960" LPCY="0.45958" LPD="26.85806" LPS="0.56075" LPV="1" RPCX="0.64456" RPCY="0.52460" RPD="25.76439" RPS="0.56075" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47604" LPUPILD="0.00523" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15464" FPOGY="0.43247" FPOGS="4646.82568" FPOGD="0.43555" FPOGID="13179" FPOGV="1" LPOGX="1.19281" LPOGY="0.46896" LPOGV="1" RPOGX="1.26786" RPOGY="0.32220" RPOGV="1" BPOGX="1.23033" BPOGY="0.39558" BPOGV="1" LPCX="0.35016" LPCY="0.45972" LPD="26.92820" LPS="0.55858" LPV="1" RPCX="0.64521" RPCY="0.52467" RPD="25.57327" RPS="0.55636" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47604" LPUPILD="0.00527" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15589" FPOGY="0.43210" FPOGS="4646.82568" FPOGD="0.44189" FPOGID="13179" FPOGV="1" LPOGX="1.19296" LPOGY="0.48493" LPOGV="1" RPOGX="1.25767" RPOGY="0.32616" RPOGV="1" BPOGX="1.22531" BPOGY="0.40555" BPOGV="1" LPCX="0.35024" LPCY="0.45980" LPD="26.70848" LPS="0.55419" LPV="1" RPCX="0.64510" RPCY="0.52460" RPD="25.48670" RPS="0.55198" RPV="1" LEYEX="-0.02926" LEYEY="0.00450" LEYEZ="0.47604" LPUPILD="0.00531" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15686" FPOGY="0.43202" FPOGS="4646.82568" FPOGD="0.44971" FPOGID="13179" FPOGV="1" LPOGX="1.18728" LPOGY="0.49270" LPOGV="1" RPOGX="1.24565" RPOGY="0.33706" RPOGV="1" BPOGX="1.21646" BPOGY="0.41488" BPOGV="1" LPCX="0.35028" LPCY="0.46017" LPD="27.32776" LPS="0.54777" LPV="1" RPCX="0.64511" RPCY="0.52461" RPD="25.30856" RPS="0.54347" RPV="1" LEYEX="-0.02879" LEYEY="0.00435" LEYEZ="0.46788" LPUPILD="0.00521" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15782" FPOGY="0.43206" FPOGS="4646.82568" FPOGD="0.45557" FPOGID="13179" FPOGV="1" LPOGX="1.16867" LPOGY="0.50146" LPOGV="1" RPOGX="1.25545" RPOGY="0.34263" RPOGV="1" BPOGX="1.21206" BPOGY="0.42204" BPOGV="1" LPCX="0.35014" LPCY="0.46014" LPD="26.93585" LPS="0.54144" LPV="1" RPCX="0.64478" RPCY="0.52463" RPD="25.41394" RPS="0.53935" RPV="1" LEYEX="-0.02879" LEYEY="0.00435" LEYEZ="0.46788" LPUPILD="0.00518" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15854" FPOGY="0.43174" FPOGS="4646.82568" FPOGD="0.46240" FPOGID="13179" FPOGV="1" LPOGX="1.16728" LPOGY="0.49362" LPOGV="1" RPOGX="1.23264" RPOGY="0.35215" RPOGV="1" BPOGX="1.19996" BPOGY="0.42288" BPOGV="1" LPCX="0.34963" LPCY="0.46021" LPD="27.04631" LPS="0.53732" LPV="1" RPCX="0.64455" RPCY="0.52481" RPD="25.53557" RPS="0.53523" RPV="1" LEYEX="-0.02879" LEYEY="0.00435" LEYEZ="0.46788" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15924" FPOGY="0.43145" FPOGS="4646.82568" FPOGD="0.46924" FPOGID="13179" FPOGV="1" LPOGX="1.16371" LPOGY="0.49866" LPOGV="1" RPOGX="1.22681" RPOGY="0.35742" RPOGV="1" BPOGX="1.19526" BPOGY="0.42804" BPOGV="1" LPCX="0.34936" LPCY="0.46032" LPD="27.10445" LPS="0.53320" LPV="1" RPCX="0.64437" RPCY="0.52484" RPD="25.33012" RPS="0.53111" RPV="1" LEYEX="-0.02934" LEYEY="0.00434" LEYEZ="0.47451" LPUPILD="0.00515" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16027" FPOGY="0.43175" FPOGS="4646.82568" FPOGD="0.47607" FPOGID="13179" FPOGV="1" LPOGX="1.16914" LPOGY="0.51137" LPOGV="1" RPOGX="1.24094" RPOGY="0.36446" RPOGV="1" BPOGX="1.20504" BPOGY="0.43791" BPOGV="1" LPCX="0.34878" LPCY="0.46096" LPD="27.54475" LPS="0.53111" LPV="1" RPCX="0.64395" RPCY="0.52483" RPD="25.56590" RPS="0.53111" RPV="1" LEYEX="-0.02934" LEYEY="0.00434" LEYEZ="0.47451" LPUPILD="0.00529" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.18886" FPOGY="0.42457" FPOGS="4646.82568" FPOGD="0.47607" FPOGID="13179" FPOGV="0" LPOGX="1.16090" LPOGY="0.52257" LPOGV="1" RPOGX="1.22916" RPOGY="0.36423" RPOGV="1" BPOGX="1.19503" BPOGY="0.44340" BPOGV="1" LPCX="0.34861" LPCY="0.46077" LPD="27.36361" LPS="0.53111" LPV="1" RPCX="0.64385" RPCY="0.52487" RPD="25.36076" RPS="0.53111" RPV="1" LEYEX="-0.02934" LEYEY="0.00434" LEYEZ="0.47451" LPUPILD="0.00537" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19385" FPOGY="0.43208" FPOGS="4646.82568" FPOGD="0.47607" FPOGID="13179" FPOGV="0" LPOGX="1.16267" LPOGY="0.52018" LPOGV="1" RPOGX="1.23501" RPOGY="0.35900" RPOGV="1" BPOGX="1.19884" BPOGY="0.43959" BPOGV="1" LPCX="0.34842" LPCY="0.46107" LPD="27.46882" LPS="0.53315" LPV="1" RPCX="0.64358" RPCY="0.52487" RPD="25.40475" RPS="0.53523" RPV="1" LEYEX="-0.02968" LEYEY="0.00429" LEYEZ="0.47706" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.19658" FPOGY="0.43196" FPOGS="4646.82568" FPOGD="0.47607" FPOGID="13179" FPOGV="0" LPOGX="1.16980" LPOGY="0.50161" LPOGV="1" RPOGX="1.23431" RPOGY="0.36180" RPOGV="1" BPOGX="1.20206" BPOGY="0.43171" BPOGV="1" LPCX="0.34784" LPCY="0.46108" LPD="27.02503" LPS="0.53727" LPV="1" RPCX="0.64323" RPCY="0.52499" RPD="25.39390" RPS="0.53935" RPV="1" LEYEX="-0.02968" LEYEY="0.00429" LEYEZ="0.47706" LPUPILD="0.00526" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
