2025-09-04 13:28:53.584376
0.66117" RPUPILD="0.00337" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" /> 
<REC FPOGX="0.54695" FPOGY="0.38642" FPOGS="803.32849" FPOGD="0.18707" FPOGID="792" FPOGV="1" LPOGX="0.68209" LPOGY="0.37058" LPOGV="1" RPOGX="0.45905" RPOGY="0.39966" RPOGV="1" BPOGX="0.57057" BPOGY="0.38512" BPOGV="1" LPCX="0.34353" LPCY="0.32685" LPD="17.39372" LPS="1.04776" LPV="1" RPCX="0.61835" RPCY="0.33519" RPD="18.13942" RPS="1.03967" RPV="1" LEYEX="-0.03929" LEYEY="0.03324" LEYEZ="0.65090" LPUPILD="0.00334" LPUPILV="1" REYEX="0.02979" REYEY="0.03253" REYEZ="0.66117" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" /> 
<REC FPOGX="0.27398" FPOGY="0.11127" FPOGS="805.53851" FPOGD="0.07977" FPOGID="800" FPOGV="1" LPOGX="0.35677" LPOGY="0.05981" LPOGV="1" RPOGX="0.22243" RPOGY="0.20216" RPOGV="1" BPOGX="0.28960" BPOGY="0.13099" BPOGV="1" LPCX="0.35170" LPCY="0.28850" LPD="16.64714" LPS="1.09682" LPV="1" RPCX="0.62135" RPCY="0.29477" RPD="17.37217" RPS="1.10598" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00318" LPUPILV="1" REYEX="0.03341" REYEY="0.04244" REYEZ="0.69945" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27510" FPOGY="0.11074" FPOGS="805.53851" FPOGD="0.08624" FPOGID="800" FPOGV="1" LPOGX="0.37303" LPOGY="0.10767" LPOGV="1" RPOGX="0.20635" RPOGY="0.10011" RPOGV="1" BPOGX="0.28969" BPOGY="0.10389" BPOGV="1" LPCX="0.35162" LPCY="0.28796" LPD="16.68508" LPS="1.10598" LPV="1" RPCX="0.62141" RPCY="0.29436" RPD="16.72180" RPS="1.11515" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00311" LPUPILV="1" REYEX="0.03341" REYEY="0.04244" REYEZ="0.69945" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27580" FPOGY="0.10924" FPOGS="805.53851" FPOGD="0.09332" FPOGID="800" FPOGV="1" LPOGX="0.36829" LPOGY="0.09295" LPOGV="1" RPOGX="0.20288" RPOGY="0.08359" RPOGV="1" BPOGX="0.28558" BPOGY="0.08827" BPOGV="1" LPCX="0.35154" LPCY="0.28762" LPD="17.32088" LPS="1.12411" LPV="1" RPCX="0.62120" RPCY="0.29368" RPD="17.37465" RPS="1.13328" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00323" LPUPILV="1" REYEX="0.03358" REYEY="0.04329" REYEZ="0.70737" RPUPILD="0.00340" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27447" FPOGY="0.10622" FPOGS="805.53851" FPOGD="0.10028" FPOGID="800" FPOGV="1" LPOGX="0.34761" LPOGY="0.06136" LPOGV="1" RPOGX="0.16130" RPOGY="0.06051" RPOGV="1" BPOGX="0.25445" BPOGY="0.06094" BPOGV="1" LPCX="0.35142" LPCY="0.28675" LPD="16.76840" LPS="1.14223" LPV="1" RPCX="0.62098" RPCY="0.29294" RPD="17.38424" RPS="1.14223" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00320" LPUPILV="1" REYEX="0.03358" REYEY="0.04329" REYEZ="0.70737" RPUPILD="0.00327" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27514" FPOGY="0.10601" FPOGS="805.53851" FPOGD="0.10718" FPOGID="800" FPOGV="1" LPOGX="0.33575" LPOGY="0.05751" LPOGV="1" RPOGX="0.23622" RPOGY="0.14780" RPOGV="1" BPOGX="0.28599" BPOGY="0.10266" BPOGV="1" LPCX="0.35130" LPCY="0.28620" LPD="16.92949" LPS="1.15119" LPV="1" RPCX="0.62073" RPCY="0.29275" RPD="16.87775" RPS="1.15119" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00316" LPUPILV="1" REYEX="0.03358" REYEY="0.04329" REYEZ="0.70737" RPUPILD="0.00332" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27592" FPOGY="0.10659" FPOGS="805.53851" FPOGD="0.11328" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="1" RPOGX="0.24031" RPOGY="0.16887" RPOGV="1" BPOGX="0.28914" BPOGY="0.11641" BPOGV="1" LPCX="0.35121" LPCY="0.28594" LPD="17.18479" LPS="1.14329" LPV="1" RPCX="0.62049" RPCY="0.29224" RPD="16.97035" RPS="1.12603" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00324" LPUPILV="1" REYEX="0.03122" REYEY="0.04063" REYEZ="0.65990" RPUPILD="0.00325" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.27131" FPOGY="0.10857" FPOGS="805.53851" FPOGD="0.12012" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18839" RPOGY="0.14416" RPOGV="1" BPOGX="0.18839" BPOGY="0.14416" BPOGV="1" LPCX="0.35100" LPCY="0.28483" LPD="15.21937" LPS="1.10917" LPV="1" RPCX="0.62031" RPCY="0.29195" RPD="17.22569" RPS="1.09192" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00327" LPUPILV="1" REYEX="0.03122" REYEY="0.04063" REYEZ="0.65990" RPUPILD="0.00333" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.26694" FPOGY="0.11369" FPOGS="805.53851" FPOGD="0.12677" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18382" RPOGY="0.21099" RPOGV="1" BPOGX="0.18382" BPOGY="0.21099" BPOGV="1" LPCX="0.35061" LPCY="0.28441" LPD="14.49945" LPS="1.07505" LPV="1" RPCX="0.62011" RPCY="0.29188" RPD="17.37501" RPS="1.05780" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00339" LPUPILV="1" REYEX="0.03122" REYEY="0.04063" REYEZ="0.65990" RPUPILD="0.00330" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.26318" FPOGY="0.11906" FPOGS="805.53851" FPOGD="0.13342" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18788" RPOGY="0.22648" RPOGV="1" BPOGX="0.18788" BPOGY="0.22648" BPOGV="1" LPCX="0.35073" LPCY="0.28434" LPD="15.02314" LPS="1.04884" LPV="1" RPCX="0.62005" RPCY="0.29169" RPD="17.30178" RPS="1.03967" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00322" LPUPILV="1" REYEX="0.03173" REYEY="0.04169" REYEZ="0.67375" RPUPILD="0.00325" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.26074" FPOGY="0.12024" FPOGS="805.53851" FPOGD="0.14014" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.20961" RPOGY="0.14507" RPOGV="1" BPOGX="0.20961" BPOGY="0.14507" BPOGV="1" LPCX="0.35029" LPCY="0.28394" LPD="14.70879" LPS="1.04758" LPV="1" RPCX="0.61980" RPCY="0.29138" RPD="16.55573" RPS="1.05567" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00321" LPUPILV="1" REYEX="0.03173" REYEY="0.04169" REYEZ="0.67375" RPUPILD="0.00344" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.25839" FPOGY="0.11984" FPOGS="805.53851" FPOGD="0.14722" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.20659" RPOGY="0.11102" RPOGV="1" BPOGX="0.20659" BPOGY="0.11102" BPOGV="1" LPCX="0.35026" LPCY="0.28386" LPD="14.19091" LPS="1.06357" LPV="1" RPCX="0.61966" RPCY="0.29144" RPD="16.99397" RPS="1.07166" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00322" LPUPILV="1" REYEX="0.03173" REYEY="0.04169" REYEZ="0.67375" RPUPILD="0.00344" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.25595" FPOGY="0.11814" FPOGS="805.53851" FPOGD="0.15381" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.19980" RPOGY="0.07900" RPOGV="1" BPOGX="0.19980" BPOGY="0.07900" BPOGV="1" LPCX="0.35000" LPCY="0.28406" LPD="14.76145" LPS="1.08852" LPV="1" RPCX="0.61950" RPCY="0.29105" RPD="16.76767" RPS="1.10578" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00329" LPUPILV="1" REYEX="0.03340" REYEY="0.04410" REYEZ="0.71273" RPUPILD="0.00333" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.25397" FPOGY="0.11524" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.20664" RPOGY="0.04570" RPOGV="1" BPOGX="0.20664" BPOGY="0.04570" BPOGV="1" LPCX="0.34978" LPCY="0.28392" LPD="14.42422" LPS="1.11473" LPV="1" RPCX="0.61923" RPCY="0.29097" RPD="16.51390" RPS="1.12390" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00327" LPUPILV="1" REYEX="0.03340" REYEY="0.04410" REYEZ="0.71273" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.22339" FPOGY="0.11196" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18277" RPOGY="0.01278" RPOGV="1" BPOGX="0.18277" BPOGY="0.01278" BPOGV="1" LPCX="0.34957" LPCY="0.28413" LPD="14.45531" LPS="1.13286" LPV="1" RPCX="0.61884" RPCY="0.29106" RPD="17.22147" RPS="1.14203" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00322" LPUPILV="1" REYEX="0.03340" REYEY="0.04410" REYEZ="0.71273" RPUPILD="0.00333" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.20123" FPOGY="0.05357" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.17906" RPOGY="-0.00482" RPOGV="1" BPOGX="0.17906" BPOGY="-0.00482" BPOGV="1" LPCX="0.34942" LPCY="0.28439" LPD="14.84723" LPS="1.15098" LPV="1" RPCX="0.61867" RPCY="0.29111" RPD="17.29782" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00323" LPUPILV="1" REYEX="0.03295" REYEY="0.04379" REYEZ="0.70765" RPUPILD="0.00331" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.20870" FPOGY="0.03353" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.22365" RPOGY="-0.00654" RPOGV="1" BPOGX="0.22365" BPOGY="-0.00654" BPOGV="1" LPCX="0.34929" LPCY="0.28422" LPD="14.36560" LPS="1.16015" LPV="1" RPCX="0.61841" RPCY="0.29117" RPD="16.93100" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00349" LPUPILV="1" REYEX="0.03295" REYEY="0.04379" REYEZ="0.70765" RPUPILD="0.00333" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.19856" FPOGY="0.00326" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.19296" RPOGY="0.02115" RPOGV="1" BPOGX="0.19296" BPOGY="0.02115" BPOGV="1" LPCX="0.34906" LPCY="0.28443" LPD="14.48077" LPS="1.16015" LPV="1" RPCX="0.61836" RPCY="0.29127" RPD="16.96734" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00327" LPUPILV="1" REYEX="0.03295" REYEY="0.04379" REYEZ="0.70765" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.19576" FPOGY="0.01220" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.19296" RPOGY="0.02115" RPOGV="1" BPOGX="0.19296" BPOGY="0.02115" BPOGV="1" LPCX="0.34894" LPCY="0.28488" LPD="15.71337" LPS="1.16015" LPV="1" RPCX="0.61812" RPCY="0.29117" RPD="16.92136" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00316" LPUPILV="1" REYEX="0.03667" REYEY="0.04904" REYEZ="0.79264" RPUPILD="0.00336" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17944" FPOGY="0.00844" FPOGS="805.53851" FPOGD="0.16022" FPOGID="800" FPOGV="0" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.14680" RPOGY="0.00090" RPOGV="1" BPOGX="0.14680" BPOGY="0.00090" BPOGV="1" LPCX="0.34854" LPCY="0.28479" LPD="15.07984" LPS="1.16015" LPV="1" RPCX="0.61783" RPCY="0.29112" RPD="16.83211" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00318" LPUPILV="1" REYEX="0.03667" REYEY="0.04904" REYEZ="0.79264" RPUPILD="0.00331" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17786" FPOGY="0.01042" FPOGS="805.72552" FPOGD="0.01984" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.17311" RPOGY="0.01639" RPOGV="1" BPOGX="0.17311" BPOGY="0.01639" BPOGV="1" LPCX="0.34848" LPCY="0.28489" LPD="14.76997" LPS="1.16015" LPV="1" RPCX="0.61789" RPCY="0.29114" RPD="16.53103" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00332" LPUPILV="1" REYEX="0.03667" REYEY="0.04904" REYEZ="0.79264" RPUPILD="0.00337" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17691" FPOGY="0.01162" FPOGS="805.72552" FPOGD="0.02673" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.17311" RPOGY="0.01639" RPOGV="1" BPOGX="0.17311" BPOGY="0.01639" BPOGV="1" LPCX="0.34827" LPCY="0.28501" LPD="15.02302" LPS="1.16015" LPV="1" RPCX="0.61765" RPCY="0.29136" RPD="16.67135" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00316" LPUPILV="1" REYEX="0.03200" REYEY="0.04293" REYEZ="0.69384" RPUPILD="0.00342" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17762" FPOGY="0.00924" FPOGS="805.72552" FPOGD="0.03320" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18119" RPOGY="-0.00264" RPOGV="1" BPOGX="0.18119" BPOGY="-0.00264" BPOGV="1" LPCX="0.34798" LPCY="0.28508" LPD="15.03542" LPS="1.16015" LPV="1" RPCX="0.61712" RPCY="0.29116" RPD="16.75007" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00317" LPUPILV="1" REYEX="0.03200" REYEY="0.04293" REYEZ="0.69384" RPUPILD="0.00329" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17633" FPOGY="0.00883" FPOGS="805.72552" FPOGD="0.03992" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16861" RPOGY="0.00636" RPOGV="1" BPOGX="0.16861" BPOGY="0.00636" BPOGV="1" LPCX="0.34774" LPCY="0.28507" LPD="14.47165" LPS="1.16015" LPV="1" RPCX="0.61705" RPCY="0.29121" RPD="16.68087" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00329" LPUPILV="1" REYEX="0.03200" REYEY="0.04293" REYEZ="0.69384" RPUPILD="0.00326" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17537" FPOGY="0.00852" FPOGS="805.72552" FPOGD="0.04663" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16861" RPOGY="0.00636" RPOGV="1" BPOGX="0.16861" BPOGY="0.00636" BPOGV="1" LPCX="0.34749" LPCY="0.28512" LPD="14.86826" LPS="1.16015" LPV="1" RPCX="0.61677" RPCY="0.29115" RPD="16.40327" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00321" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00336" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17375" FPOGY="0.00670" FPOGS="805.72552" FPOGD="0.05408" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16076" RPOGY="-0.00784" RPOGV="1" BPOGX="0.16076" BPOGY="-0.00784" BPOGV="1" LPCX="0.34717" LPCY="0.28503" LPD="15.03137" LPS="1.16015" LPV="1" RPCX="0.61630" RPCY="0.29114" RPD="16.64949" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00316" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00335" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17317" FPOGY="0.01486" FPOGS="805.72552" FPOGD="0.06073" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16796" RPOGY="0.08823" RPOGV="1" BPOGX="0.16796" BPOGY="0.08823" BPOGV="1" LPCX="0.34671" LPCY="0.28502" LPD="14.80147" LPS="1.16015" LPV="1" RPCX="0.61606" RPCY="0.29093" RPD="16.13544" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00319" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00334" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17269" FPOGY="0.02153" FPOGS="805.72552" FPOGD="0.06720" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16796" RPOGY="0.08823" RPOGV="1" BPOGX="0.16796" BPOGY="0.08823" BPOGV="1" LPCX="0.34653" LPCY="0.28500" LPD="15.09604" LPS="1.16015" LPV="1" RPCX="0.61581" RPCY="0.29071" RPD="15.99442" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00321" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00336" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17241" FPOGY="0.02797" FPOGS="805.72552" FPOGD="0.07410" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16923" RPOGY="0.09886" RPOGV="1" BPOGX="0.16923" BPOGY="0.09886" BPOGV="1" LPCX="0.34585" LPCY="0.28472" LPD="15.37059" LPS="1.16015" LPV="1" RPCX="0.61531" RPCY="0.29061" RPD="16.08888" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00318" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17328" FPOGY="0.03092" FPOGS="805.72552" FPOGD="0.08087" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18375" RPOGY="0.06637" RPOGV="1" BPOGX="0.18375" BPOGY="0.06637" BPOGV="1" LPCX="0.34549" LPCY="0.28451" LPD="15.09827" LPS="1.16015" LPV="1" RPCX="0.61498" RPCY="0.29042" RPD="16.54016" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00321" LPUPILV="1" REYEX="0.03121" REYEY="0.04220" REYEZ="0.68117" RPUPILD="0.00340" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17403" FPOGY="0.03346" FPOGS="805.72552" FPOGD="0.08777" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.18375" RPOGY="0.06637" RPOGV="1" BPOGX="0.18375" BPOGY="0.06637" BPOGV="1" LPCX="0.34522" LPCY="0.28439" LPD="14.98431" LPS="1.16015" LPV="1" RPCX="0.61474" RPCY="0.29022" RPD="16.66381" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00324" LPUPILV="1" REYEX="0.03118" REYEY="0.04316" REYEZ="0.69418" RPUPILD="0.00328" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17272" FPOGY="0.03757" FPOGS="805.72552" FPOGD="0.09375" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.15441" RPOGY="0.09512" RPOGV="1" BPOGX="0.15441" BPOGY="0.09512" BPOGV="1" LPCX="0.34462" LPCY="0.28386" LPD="14.65776" LPS="1.16015" LPV="1" RPCX="0.61396" RPCY="0.28960" RPD="16.33160" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00329" LPUPILV="1" REYEX="0.03118" REYEY="0.04316" REYEZ="0.69418" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17307" FPOGY="0.03576" FPOGS="805.72552" FPOGD="0.10077" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.17827" RPOGY="0.00863" RPOGV="1" BPOGX="0.17827" BPOGY="0.00863" BPOGV="1" LPCX="0.34400" LPCY="0.28385" LPD="15.20606" LPS="1.16015" LPV="1" RPCX="0.61362" RPCY="0.28956" RPD="16.22109" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00317" LPUPILV="1" REYEX="0.03118" REYEY="0.04316" REYEZ="0.69418" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17337" FPOGY="0.03416" FPOGS="805.72552" FPOGD="0.10797" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.17827" RPOGY="0.00863" RPOGV="1" BPOGX="0.17827" BPOGY="0.00863" BPOGV="1" LPCX="0.34354" LPCY="0.28362" LPD="15.00278" LPS="1.16015" LPV="1" RPCX="0.61308" RPCY="0.28918" RPD="16.84929" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00327" LPUPILV="1" REYEX="0.03150" REYEY="0.04457" REYEZ="0.71078" RPUPILD="0.00332" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17295" FPOGY="0.03558" FPOGS="805.72552" FPOGD="0.11432" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.16571" RPOGY="0.05976" RPOGV="1" BPOGX="0.16571" BPOGY="0.05976" BPOGV="1" LPCX="0.34278" LPCY="0.28308" LPD="14.81578" LPS="1.16015" LPV="1" RPCX="0.61205" RPCY="0.28851" RPD="16.37625" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00327" LPUPILV="1" REYEX="0.03150" REYEY="0.04457" REYEZ="0.71078" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.17139" FPOGY="0.03251" FPOGS="805.72552" FPOGD="0.12091" FPOGID="801" FPOGV="1" LPOGX="0.33798" LPOGY="0.06394" LPOGV="0" RPOGX="0.14346" RPOGY="-0.02282" RPOGV="1" BPOGX="0.14346" BPOGY="-0.02282" BPOGV="1" LPCX="0.34224" LPCY="0.28301" LPD="14.86406" LPS="1.16015" LPV="1" RPCX="0.61165" RPCY="0.28819" RPD="16.21929" RPS="1.16015" RPV="1" LEYEX="-0.03708" LEYEY="0.04163" LEYEZ="0.66641" LPUPILD="0.00332" LPUPILV="1" REYEX="0.03150" REYEY="0.04457" REYEZ="0.71078" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
